step,obs_mean_r,obs_mean_g,obs_mean_b,road_offset,action_steering,action_gas,action_brake,reward,cumulative_reward,terminated
194,110,139,96,-0.3159,-0.1923,0.8072,0.0,0.5294,91.9016,False
195,104,134,97,-0.3713,-0.2292,0.822,0.0126,0.4162,92.3178,False
196,111,141,92,-0.3906,-0.3013,0.6587,0.0,0.4327,92.7505,False
197,115,141,92,-0.2962,-0.1144,0.7787,0.0,0.4784,93.2288,False
198,111,138,86,-0.2965,-0.256,0.6952,0.0136,0.3823,93.6111,False
199,117,145,86,-0.3422,-0.2916,0.6349,0.003,0.3229,93.934,False
200,121,152,87,-0.2702,-0.348,0.6864,0.0123,0.3209,94.2549,False
201,114,147,94,-0.2477,-0.1029,0.8738,0.0099,0.6846,94.9395,False
202,109,146,100,-0.34,-0.243,0.6838,0.0017,0.384,95.3235,False
203,117,140,91,-0.3216,-0.2634,0.6591,0.0,0.4396,95.7631,False
204,115,147,88,-0.3047,-0.1702,0.7354,0.0,0.4843,96.2474,False
205,108,136,86,-0.1899,-0.1568,0.7817,0.0009,0.5717,96.8191,False
206,117,142,86,-0.2973,-0.3249,0.6724,0.0,0.3739,97.1931,False
207,119,140,96,-0.2458,-0.2165,0.6972,0.0,0.5225,97.7156,False
208,121,143,85,-0.2831,-0.2003,0.7117,0.0,0.4621,98.1777,False
209,121,139,88,-0.2472,-0.1555,0.7352,0.0,0.3863,98.5639,False
210,122,152,87,-0.2177,-0.0971,0.7888,0.0,0.5429,99.1068,False
211,110,139,94,-0.2873,-0.1532,0.9031,0.0,0.6013,99.7082,False
212,121,142,90,-0.2759,-0.1524,0.7664,0.0117,0.4503,100.1585,False
213,116,143,81,-0.2831,-0.0717,0.8421,0.0143,0.5877,100.7462,False
214,116,132,88,-0.2545,-0.0557,0.8132,0.0114,0.4927,101.2389,False
215,113,147,88,-0.2184,-0.2237,0.6949,0.017,0.4342,101.6732,False
216,117,147,96,-0.2342,-0.2488,0.801,0.0,0.5221,102.1953,False
217,124,144,86,-0.2179,-0.0747,0.8192,0.0159,0.5532,102.7485,False
218,112,137,85,-0.2601,-0.2257,0.8097,0.0264,0.5604,103.309,False
219,115,146,82,-0.1837,-0.0182,0.8247,0.0,0.5271,103.8361,False
220,112,149,98,-0.0761,-0.0646,0.833,0.0214,0.5028,104.3389,False
221,116,146,95,-0.1862,-0.1513,0.8162,0.0,0.5501,104.889,False
222,116,142,88,-0.1803,-0.1496,0.7418,0.0108,0.3896,105.2786,False
223,117,149,90,-0.1372,-0.1369,0.8292,0.0,0.6361,105.9147,False
224,113,139,83,-0.2132,-0.2546,0.6808,0.0,0.3842,106.2989,False
225,119,143,88,-0.2746,-0.1263,0.8759,0.0,0.6072,106.9061,False
226,110,143,89,-0.2012,-0.0957,0.7775,0.0042,0.5307,107.4368,False
227,119,147,94,-0.1474,-0.0405,0.8389,0.0068,0.5917,108.0285,False
228,118,145,86,-0.2063,-0.1684,0.7628,0.0396,0.4421,108.4706,False
229,126,162,90,-0.1098,-0.097,0.7901,0.0,0.5572,109.0278,False
230,123,140,92,-0.2033,-0.1581,0.7713,0.0089,0.4627,109.4906,False
231,116,147,91,-0.1106,-0.0933,0.8719,0.0354,0.6123,110.1029,False
232,106,141,94,-0.2252,-0.2096,0.7616,0.0195,0.4336,110.5365,False
233,118,138,94,-0.1872,-0.1554,0.7894,0.0283,0.4675,111.004,False
234,112,136,97,-0.1935,-0.0516,0.8358,0.0,0.6488,111.6528,False
235,116,139,95,-0.1914,-0.099,0.8529,0.0062,0.5766,112.2294,False
236,114,144,85,-0.2943,-0.2473,0.7009,0.0,0.3823,112.6116,False
237,97,142,89,-0.3169,-0.2955,0.7566,0.0326,0.4322,113.0438,False
238,113,148,93,-0.2658,-0.146,0.795,0.0,0.5274,113.5712,False
239,117,132,81,-0.3113,-0.1593,0.7937,0.0,0.5178,114.089,False
240,115,147,93,-0.1643,-0.1127,0.7875,0.008,0.4992,114.5881,False
241,111,139,92,-0.3381,-0.1852,0.7351,0.0021,0.3473,114.9354,False
242,116,142,91,-0.1892,-0.1399,0.7699,0.0,0.5001,115.4355,False
243,117,135,84,-0.2826,-0.2619,0.685,0.0443,0.4166,115.8521,False
244,117,139,88,-0.3461,-0.1823,0.7952,0.0,0.4846,116.3367,False
245,112,140,95,-0.319,-0.2496,0.6126,0.0,0.3259,116.6625,False
246,116,140,94,-0.3493,-0.2296,0.7994,0.0108,0.4096,117.0722,False
247,111,139,93,-0.3156,-0.118,0.7739,0.0,0.4884,117.5606,False
248,113,146,87,-0.2648,-0.1452,0.8532,0.0,0.6769,118.2374,False
249,116,140,81,-0.293,-0.2078,0.8177,0.0,0.4943,118.7318,False
250,111,150,91,-0.2916,-0.3257,0.6819,0.0,0.3223,119.0541,False
251,109,138,90,-0.3146,-0.1332,0.8594,0.0152,0.6354,119.6895,False
252,109,142,79,-0.2697,-0.2601,0.7287,0.0238,0.4762,120.1657,False
253,123,148,85,-0.3276,-0.1636,0.7485,0.0067,0.4013,120.567,False
254,118,143,91,-0.2748,-0.1778,0.8026,0.0022,0.4501,121.0171,False
255,119,143,91,-0.3777,-0.3361,0.6923,0.0,0.4449,121.462,False
256,107,139,92,-0.34,-0.2528,0.6762,0.002,0.3946,121.8565,False
257,108,135,92,-0.2646,-0.1253,0.7621,0.0,0.4654,122.3219,False
258,114,140,88,-0.3004,-0.2069,0.6835,0.0219,0.3597,122.6816,False
259,120,139,91,-0.3126,-0.2908,0.7391,0.0449,0.3963,123.078,False
260,113,132,90,-0.3822,-0.2471,0.7598,0.0201,0.5234,123.6013,False
261,107,143,92,-0.3577,-0.347,0.65,0.0,0.413,124.0144,False
262,115,137,91,-0.3202,-0.279,0.697,0.0213,0.4581,124.4725,False
263,107,141,89,-0.4266,-0.3008,0.717,0.0,0.4227,124.8952,False
264,114,143,87,-0.4312,-0.171,0.7437,0.0273,0.4978,125.393,False
265,110,136,84,-0.5069,-0.4212,0.5763,0.0,0.3144,125.7074,False
266,109,148,96,-0.2773,-0.2547,0.745,0.0112,0.4786,126.186,False
267,105,137,88,-0.4871,-0.4039,0.5977,0.0102,0.3445,126.5305,False
268,117,138,100,-0.2981,-0.1465,0.8124,0.0214,0.4867,127.0172,False
269,112,132,97,-0.3638,-0.2321,0.7256,0.0158,0.4253,127.4426,False
270,110,140,99,-0.2906,-0.1356,0.7488,0.0143,0.539,127.9815,False
271,116,140,93,-0.3636,-0.3282,0.6636,0.0159,0.4338,128.4154,False
272,108,135,93,-0.3917,-0.2171,0.7532,0.0,0.5065,128.9218,False
273,110,135,95,-0.3438,-0.2362,0.7884,0.0,0.525,129.4468,False
274,118,138,88,-0.3965,-0.2616,0.7211,0.0,0.3544,129.8012,False
275,112,139,96,-0.3057,-0.265,0.6632,0.0111,0.3249,130.1261,False
276,115,140,83,-0.3079,-0.2854,0.711,0.0,0.393,130.519,False
277,109,135,94,-0.281,-0.2738,0.7057,0.0209,0.3326,130.8516,False
278,124,144,92,-0.3008,-0.22,0.7644,0.0042,0.4038,131.2554,False
279,111,139,95,-0.3336,-0.3327,0.5474,0.0126,0.3016,131.557,False
280,121,143,94,-0.2929,-0.3005,0.6764,0.0547,0.355,131.912,False
281,111,144,88,-0.2747,-0.2449,0.7288,0.0133,0.4536,132.3655,False
282,116,137,87,-0.4439,-0.2655,0.7135,0.0,0.343,132.7086,False
283,108,143,88,-0.323,-0.1687,0.752,0.0022,0.4457,133.1543,False
284,115,148,86,-0.2663,-0.2067,0.7882,0.0,0.4347,133.5889,False
285,118,142,90,-0.2021,-0.1696,0.7325,0.0106,0.5727,134.1616,False
286,116,132,98,-0.3029,-0.3051,0.6364,0.0048,0.2502,134.4119,False
287,126,139,90,-0.2459,-0.1851,0.7222,0.0,0.4129,134.8247,False
288,110,134,101,-0.1425,-0.1127,0.7909,0.0114,0.5035,135.3282,False
289,115,143,87,-0.2107,-0.2086,0.6569,0.0,0.3866,135.7148,False
290,119,142,93,-0.2507,-0.1467,0.7984,0.0128,0.4698,136.1845,False
291,124,158,90,-0.1665,-0.1449,0.7351,0.0,0.4935,136.678,False
292,107,142,95,-0.1423,-0.1277,0.7837,0.0,0.6001,137.278,False
293,118,144,87,-0.194,-0.0328,0.8008,0.0057,0.4569,137.735,False
294,109,139,95,-0.2309,-0.1424,0.7009,0.0,0.4542,138.1891,False
295,108,141,90,-0.0942,-0.1665,0.7878,0.0,0.4515,138.6407,False
296,124,147,94,-0.1104,-0.0455,0.8256,0.0,0.4875,139.1281,False
297,122,142,92,-0.0948,-0.1183,0.7606,0.0281,0.4534,139.5815,False
298,123,147,98,-0.0575,-0.0321,0.8204,0.0,0.5646,140.1461,False
299,110,145,99,-0.1036,-0.0473,0.8016,0.0,0.5355,140.6815,False
300,117,133,94,-0.0821,-0.1076,0.7987,0.011,0.4846,141.1661,False
301,105,142,89,-0.1469,-0.0793,0.817,0.0008,0.5895,141.7556,False
302,119,148,94,0.0801,0.059,0.8576,0.0,0.4479,142.2036,False
303,115,149,95,0.0448,0.134,0.7218,0.0116,0.4594,142.663,False
304,114,149,99,-0.0217,-0.0289,0.8589,0.0,0.6795,143.3425,False
305,117,146,91,0.0096,-0.0384,0.8863,0.0,0.6161,143.9586,False
306,108,144,88,0.095,0.1042,0.8399,0.0,0.5052,144.4638,False
307,117,152,93,0.0803,0.1569,0.6912,0.0,0.3698,144.8337,False
308,113,143,95,0.0511,0.0763,0.7646,0.0,0.5035,145.3371,False
309,114,145,94,0.1184,0.0951,0.7842,0.0248,0.5532,145.8903,False
310,109,141,93,0.1765,0.2485,0.7105,0.0049,0.3303,146.2206,False
311,118,145,91,0.1593,0.2268,0.6772,0.0,0.4573,146.6779,False
312,115,149,83,0.1821,0.224,0.7075,0.0,0.4781,147.156,False
313,125,138,92,0.1796,0.1779,0.7314,0.0278,0.4658,147.6218,False
314,108,140,93,0.1823,0.0853,0.7505,0.0186,0.4121,148.0339,False
315,107,147,86,0.2358,0.2242,0.8187,0.0348,0.5073,148.5412,False
316,107,149,92,0.2601,0.1134,0.7756,0.0,0.4643,149.0055,False
317,113,155,95,0.2701,0.2763,0.7693,0.0372,0.3719,149.3774,False
318,115,140,101,0.2031,0.1879,0.7866,0.027,0.4006,149.778,False
319,117,150,86,0.2324,0.2699,0.6449,0.0,0.3475,150.1255,False
320,108,141,88,0.1562,0.0687,0.8292,0.0,0.4488,150.5742,False
321,120,141,95,0.2176,0.2131,0.7322,0.0036,0.4284,151.0026,False
322,117,130,92,0.3425,0.2598,0.739,0.0002,0.4906,151.4932,False
323,113,137,88,0.2972,0.1472,0.7231,0.0,0.4352,151.9284,False
324,114,135,92,0.3985,0.2763,0.7322,0.0265,0.4203,152.3487,False
325,110,138,94,0.3283,0.3002,0.6464,0.0037,0.4105,152.7591,False
326,106,147,92,0.2747,0.2547,0.7652,0.0,0.4649,153.224,False
327,112,136,100,0.3342,0.1964,0.7178,0.0148,0.4913,153.7153,False
328,108,145,83,0.3215,0.2413,0.7356,0.0107,0.3946,154.1099,False
329,117,139,82,0.3226,0.2677,0.6705,0.0244,0.365,154.4749,False
330,110,138,83,0.3436,0.165,0.7162,0.0019,0.4299,154.9047,False
331,107,140,87,0.4056,0.212,0.7122,0.0,0.4419,155.3466,False
332,116,125,89,0.4565,0.3819,0.6541,0.016,0.2846,155.6313,False
333,108,138,101,0.3597,0.3263,0.6673,0.0,0.421,156.0523,False
334,111,139,83,0.3275,0.2652,0.7259,0.0,0.4072,156.4594,False
335,114,134,96,0.3565,0.3055,0.7021,0.0,0.3968,156.8562,False
336,107,135,86,0.4275,0.2362,0.7428,0.0,0.4301,157.2863,False
337,116,139,96,0.377,0.2656,0.7032,0.0,0.3248,157.6111,False
338,116,143,97,0.3469,0.3314,0.7177,0.0,0.4511,158.0622,False
339,110,141,84,0.2369,0.224,0.797,0.0052,0.5895,158.6517,False
340,114,141,84,0.33,0.2412,0.6922,0.0,0.4117,159.0635,False
341,117,134,76,0.3452,0.409,0.5892,0.0,0.2926,159.356,False
342,113,132,79,0.3944,0.3116,0.6371,0.0,0.4573,159.8133,False
343,115,141,92,0.3209,0.2195,0.7234,0.0008,0.3747,160.188,False
344,112,140,86,0.3695,0.3476,0.6761,0.0,0.3931,160.5812,False
345,117,136,85,0.397,0.296,0.7159,0.0274,0.3803,160.9614,False
346,107,132,88,0.2637,0.1504,0.7581,0.0,0.5607,161.5221,False
